Company,Position,Salary,Hours,Year,Major,Cycle,Experience,p_id,c_id
Google,Software Engineer,80.00,40,2024,Software Engineering,Spring/Summer,1,3293,1075
Amazon Robotics ,Software Development Engineer,67.00,40,2023,Computer Science ,Spring/Summer,2,273,121
Monarch Systems,Line Coder ,60.00,50,2023,Software Engineering ,Spring/Summer,3,,
SIG,Software Engineer,55.00,45,2024,Computer Science,Spring/Summer,3,6736,2520
SIG,Software Engineer,55.00,45,2023,Computer Science,Fall/Winter,3,6736,2520
Nintendo Platform Technology Development ,NG GPU Engineer,53.00,40,2024,Electrical Engineering ,Spring/Summer,2,,
SIG,Software Engineer,50.00,45,2023,Computer Science,Fall/Winter,2,6736,2520
SIG,Software Engineer,50.00,45,2024,Computer Science ,Fall/Winter,2,6736,2520
Monarch systems,Data manipulation engineer,50.00,40,2024,Software Engineering ,Spring/Summer,2,,
Amazon,UX Design,45.00,40,2024,User Experience & Interaction,Spring/Summer,1,,121
SIG,Software Engineer,45.00,45,2023,Software Engineering,Spring/Summer,1,6736,2520
Apollo Global Management,Software Engineer,44.00,40,2023,Computer Science ,Spring/Summer,3,,
Vanguard,Global Technology Operations,42.00,40,2024,Computer Engineering,Spring/Summer,2,7362,2799
Vanguard,Applications Engineer,42.00,37,2024,Computer Science,Fall/Winter,3,7338,2799
Vanguard,Application Engineer,42.00,40,2024,Data Science,Fall/Winter,1,7338,2799
Vanguard,Application Engineer,42.00,40,2023,Data science,Fall/Winter,1,7338,2799
Vanguard,Application Engineer,42.00,35,2023,Computer Science,Fall/Winter,3,7338,2799
Vanguard,Application Engineer,42.00,35,2024,Computer Engineering,Spring/Summer,2,7338,2799
Vanguard,Application Engineer,42.00,38,2024,Software Engineering ,Spring/Summer,2,7338,2799
Vangaurd,Application Engineer,42.00,38,2024,Computer Science,Fall/Winter,1,7338,2799
Vanguard,Application Engineer,42.00,38,2024,Computer Science ,Fall/Winter,2,7338,2799
AVEVA,Software Engineer,40.00,40,2024,Software Engineering ,Spring/Summer,3,610,250
Apollo Global Management,Software Engineer,40.00,40,2024,Computer Science ,Spring/Summer,2,,
Apollo Global Management,Global Technology 2024 Co-op,40.00,40,2023,Software Engineering ,Spring/Summer,2,,
SIG,Data Engineering ( EOT),40.00,45,2024,Computer Science ,Spring/Summer,3,6705,2520
SAP,STAR Intern,38.00,40,2023,Mathematics,Spring/Summer,2,6159,2315
AVEVA,Software Engineer,38.00,40,2023,Computer Science ,Spring/Summer,2,610,250
Comcast,Software Engineer,36.00,40,2024,Computer Science ,Fall/Winter,3,1593,590
Monroe Energy,Project Engineer,35.00,40,2024,Environmental Engineering ,Spring/Summer,2,4909,1729
Apple,Production engineer ,35.00,40,2023,Mechanical Engineering & Mechanics ,Spring/Summer,2,,175
Oracle,Data Scientist,35.00,40,2023,Data Science ,Fall/Winter,2,5265,1928
Oracle,Cloud Software Engineer,35.00,40,2023,Data Science ,Fall/Winter,2,5264,1928
SIG,APEX Production Engineer,35.00,45,2023,Software Engineering,Spring/Summer,2,6633,2520
JPMorgan Chase and Co,JPMorgan Chase / TCIO / Liquidity Ops / Business Intelligence Developer,33.00,40,2023,Software Engineering ,Spring/Summer,2,4010,1362
Woodward McCoach,FPGA Development Engineer,33.00,40,2024,Electrical Engineering,Spring/Summer,3,7586,2917
SIG,Systems Engineer,32.00,45,2023,,Spring/Summer,1,6740,2520
SIG,Security Engineer - Identity Management,32.00,45,2024,Computing and Security Technology ,Fall/Winter,2,6673,2520
SIG,Information Security Services Engineer,32.00,45,2024,Computing and Security Technology ,Fall/Winter,2,6657,2520
Medidata Solutions,Graphic Designer,32.00,40,2023,User Experience and Interaction Design ,Spring/Summer,1,,1649
Comcast Corporation,Full Stack Software Development,32.00,40,2023,Software Engineering ,Spring/Summer,2,1587,590
Pratt & Whitney,Engineering Co-op,32.00,40,2023,Mecanical Engineering,Spring/Summer,3,5697,2114
Comcast,Comcast Labs Co-op,32.00,40,2023,Software Engineering ,Spring/Summer,2,1544,590
Merck,Analytical Programming ,31.50,40,2023,Computer Science,Spring/Summer,3,,1657
Comcast,Web Software Engineer,31.00,40,2024,Software Engineering ,Spring/Summer,2,1595,590
Comcast,Software Engineer,31.00,40,2023,Computer Science,Fall/Winter,2,1593,590
Comcast,Global Product Organization Electrical Engineering Co-op,31.00,40,2024,Electrical Engineering,Spring/Summer,2,,590
Comcast,Comcast aegis/iris software developer ,31.00,40,2024,Computer Science,Spring/Summer,3,1428,590
Davison Kempner,Technology Co-op,30.00,30,2024,Computing and Security Technology ,Fall/Winter,2,1879,689
Comcast,Software Engineer,30.00,40,2024,Software Engineering ,Spring/Summer,1,1593,590
Glenmeade,Salesforce.com Co-op,30.00,40,2023,Software Engineering,Spring/Summer,2,3205,1050
Security risk advisors,Red team,30.00,40,2024,Computing and Security Technology ,Fall/Winter,2,6219,2345
Blackrock,Global Operations,30.00,40,2024,Business Analytics ,Spring/Summer,2,,346
Susquehanna International Group,FTR Strategist ,30.00,45,2024,Electrical Engineering,Fall/Winter,2,,2520
Lockheed Martin,Electrical Systems Test Engineer,30.00,40,2024,Computer Engineering ,Spring/Summer,3,4470,1539
Blackrock,Due diligence operations,30.00,40,2023,Business Administration ,Fall/Winter,3,,346
Security Risk Advisors,CyberSOC Co-op,30.00,40,2024,Computing and Security Technology ,Fall/Winter,2,6214,2345
College Ave Student Loans,Credit Analyst,30.00,40,2023,Data Science ,Fall/Winter,1,1393,579
JPMorgan Chase & Co.,Capital Data & Rule Development,30.00,40,2024,Business,Spring/Summer,2,4007,1362
